id,session_label,title,authors_manifest_v6,authors_v7,replaced
0117,Poster Session PO1,Detection Characteristics in Wide Range Gold Proof-Mass Single-Axis MEMS Capacitive Accelerometer and Its Application,"Chihaya Mukaide, Torauto Yamada, Tomoyuki Kurioka, Katsuyuki Machida, Chun-Yi Chen, Tso- Fu Mark Chang, Yoshihiro Miyake, Masato Sone, Hiroyuki Ito","C. Mukaide, T. Yamada, T. Kurioka, K. Machida, C. Chen, T. M. Chang, Y. Miyake, M. Sone, and H. Ito",yes
0119,Poster Session PO3,Design and Implementation of Piezoelectric MEMS Audio Transducer with Parylene for Acoustic Performance Improvement,"Zih-Song Hu, Yu-Chen Chen, Weileun Fang","Zih-Song Hu1, Yu-Chen Chen2 and Weileun Fang1,2,3",yes
0120,"OR3-1B Theory, Design and Simulation",Comparative Analysis of Switching Performance and Power Loss in E-Mode GaN HEMTs with different Clamp Topologies Using Double Pulse Testing,"Susmita Mistri, Hao-Chung Kuo","Susmita Mistri1*, Hao Chung Kuo 1,2",yes
0121,Poster Session PO1,Luminance-Induced Acceleration of Degradation in Green Quantum Dot Color Conversion Layers,"Chen-En Tsai, Yu-Xiang Sun, Yu-Cheng Lin, Cheng-Han Lee, Chun-Yu Li","Yu-Xiang Sun, Chen-En Tsai, Yu-Cheng Lin, Cheng-Han Lee, and Chun-Yu Li",yes
0122,"OR3-1B Theory, Design and Simulation",Bandwidth Limits of Duty-Cycled CMOS-MEMS Gas Sensors: A Predictive Electro-Thermal Framework,"Andrius Šukys, Chien-Fu Chen","A. Šukys1 and C.-F. Chen1, 2, *",yes
0123,"OR1-1C Material, Fabrication, and Packaging 1",Kirigami-inspired 4D Printing,"Taiki Sugihara [1], Michinao Hashimoto [2], Eiji Iwase [1]","Taiki Sugihara [1], Michinao Hashimoto [2], Eiji Iwase [1]",no
0124,OR1-2C Optical MEMS 1,Silicon Subwavelength Grating Waveguides with High Flexibility and Low Bending Loss toward Terahertz Photonic Integrated Circuits,"Kohei Chiba, Yoshiaki Kanamori",K. Chiba1 and Y. Kanamori1,yes
0126,"OR1-1C Material, Fabrication, and Packaging 1",From Metal to Polymer: Table-tilting type 5-Axis Micromilling Strategies for 3D Microfluidic Device Fabrication,"Chia-Wen Tsao, Yuan Kuan Chen, Yong-Qi Zhao","C.W. Tsao1, C. Y. Kuan1, and Y.Q. Zhao1",yes
0127,Poster Session PO1,Wireless QCR Sensor with Electrodeless Electrical Feedthrough Utilizing a High-Dielectric Crystal Substrate,"Tamon Yamanaka, Haruki Inaba, Sota Deto, Masayuki Sohgawa, Takashi Abe","T.Yamanaka, H.Inaba, S.Deto, M.Sohgawa, and T. Abe",yes
0128,OR1-3C Novel Application of MEMS/NEMS Systems 1,Self-Powered Bioinspired Octopus Suckers for Underwater Object Recognition and Tactile Sensing,"Feng-Chi Pai, Yi-Tsung Su, Lung-Hao Hu, Ching-Te Kuo","Feng-Chi Pai, Yi-Tsung Su, Lung-Hao Hu, and Ching-Te Kuo",yes
0129,Poster Session PO2,SAR-Controlled Digital Offset Calibration for CMOS MEMS Capacitive Accelerometer Readouts,"Chin-Te Hsin [1], Yi Feng [2], Chia-Ling Wei [2], Cheng-Yang Chang [1], Sheng-Hsiang Tseng [1]","C. T. Hsin1, Y. Feng2, C. L. Wei2, C. Y. Chang1, and S. H. Tseng1",yes
0130,OR1-1A Bio/Medical Sensors and MEMS/NEMS 1,Rapid Oral Cancer Screening via Salivary Exosomes Using a Shear-Horizontal Surface Acoustic Wave Biosensing Platform,"Dhrubajyoti Das [1], Hiromi Yatsuda [2], Wei-Fan Chiang [3], Tai-Shan Cheng [4], Chi-Ying F. Huang [4], Dar-Bin Shieh [5], Han-Sheng Chuang [1]","Dhrubajyoti Das1 , Hiromi Yatsuda 2,3 , Wei-Fan Chiang4, Tai-Shan Cheng5 , Chi-Ying F. Huang5 , Dar-Bin Shieh 6 , Han-Sheng Chuang1,7,*",yes
0131,OR1-1A Bio/Medical Sensors and MEMS/NEMS 1,Food-Based Isotropic Edible Wireless Sensor for Gastrointestinal Monitoring,"Ryosuke Matsuda [1], Kentaro Tomita [1], Shion Miura [1], Michiyuki Satoh [1], Tetsuo Kan [2], Hiroaki Onoe [1]","R. Matsuda1, K.Tomita1, S. Miura1, M. Satoh1, T. Kan2 and H. Onoe1",yes
0132,OR1-1D Physical Sensors and MEMS/NEMS 1,Collapse-mode based CMOS-MEMS CMUT through atomic layer deposition process,"Hsu-Chung Chen, Sheng-Shian Li","Hsu-Chung Chen1, Sheng-Shian Li1",yes
0133,OR1-1D Physical Sensors and MEMS/NEMS 1,Novel high-order mode PMUTs in liquid for time-of-flight applications,"Ching-Hsin Hsu, Sheng-Shian Li",Ching-Hsin Hsu1 and Sheng-Shian Li1,yes
0134,Poster Session PO1,On-Chip Calorimetric Thermal Flow-Rate Sensor Using FEP Thin-Film for Microfluidic System,"Yen-Hsi Chen, Zhong-Wei Lin, Kao-Mai Shen, Hiroyuki Fujita, Sheng-Shian Li, Kyojiro Morikawa, Takehiko Kitamori, Chihchen Chen","Yen-Hsi Chen1, Zhong-Wei Lin1, Kao-Mai Shen1, Hiroyuki Fujita1,2, Sheng-Shian Li1, Kyojiro Morikawa1,3,4, Takehiko Kitamori1,4,5, Chihchen Chen1",yes
0135,Poster Session PO3,Design and Optimization of Thermal Management for Thin-Film Heating in Microfluidic Systems,"Ping Jui Wu, Kyojiro Morikawa, Takehiko Kitamori, Chihchen Chen","PingJui Wu , Kyojiro Morikawa , Takehiko Kitamori1,3,4, Chihchen Chen1",yes
0137,Poster Session PO1,Development of an Innovative Nanocomposite Electrochemical Biosensor for Monitoring Immune Cytokines Associated with PD-L1 Exosome–Mediated Immunoregulation,"Wei-Zhe Jian, Yi-Kuang Yen","Wei-Zhe Jian1 , and Yi-Kuang Yen2",yes
0138,Poster Session PO1,A Portable Graphene/ZnO Nanocomposite Paper-Based Chemiresistive Sensor for Lead Ion Detection,"Yi-En Yang, Yi-Kuang Yen","Yi-En Yang1 , and Yi-Kuang Yen2",yes
0139,Poster Session PO1,Non-Enzymatic Electrochemical Detection of Uric Acid Using a Molecularly Imprinted Polymer Electrode,"Hironaga Kawai, Daigo Saito, Hiroyuki Kudo","Hironaga Kawai1, Daigo Saito2, and Hiroyuki Kudo2",yes
0140,"OR1-1C Material, Fabrication, and Packaging 1",Development of Soft Microgripper Arrays Using Photothermally Driven Hydrogels,"Shogo Oishi, Shoma Miura, Shusuke Iwano, Yuta Sato, Masaru Mukai, Kazutoshi Iijima, Shoji Maruo","S. Oishi1, S. Miura1, S. Iwano1, Y. Sato1, M. Mukai2, K. Iijima2 and S. Maruo2",yes
0141,Poster Session PO1,Enhancement of CMOS-MEMS Fringe-Field Capacitive Humidity Sensor Sensitivity via Electrode Design,"Yu Lin Hsu, Yung Chen Li, Yuan Yuan Huang, Weileun Fang","Y. L. Hsu1, Y. C. Li2 , Y. Y. Huang1, and W. L. Fang1 2",yes
0142,OR3-1A Micro/Nano Fluidics 2,Channel-Orientation-Controlled LCD 3D Printing of DIW Nozzles,"Naoto Sasaki [1], Koshi Hatano [1], Shunya Okamoto [1], Takayuki Shibata [1], Moeto Nagai [1], Michinao Hashimoto [2]","Naoto Sasaki1, Koshi Hatano1, Shunya Okamoto1, Takayuki Shibata1,",yes
0143,Poster Session PO1,CMOS-MEMS Thermoelectric IR Sensor with SHA absorber,"Yu-Nuo Liu, Zhi-Xuan Dai","Yu-Nuo Liu1, Zhi-Xuan Dai1*",yes
0144,OR1-1A Bio/Medical Sensors and MEMS/NEMS 1,Effect of Polarity on Single-cell Electroporation in a Microfluidic device with,"trapping orifice Kitipob Vijitnukoonpradit [1], Nitipong Panklang [2], Nisarut Phansiri [3], Boonchai Techaumnat [1]","K. Vijitnukoonpradit1, N. Panklang2, N. Phansiri3 and B. Techaumnat 1",yes
0145,OR1-1A Bio/Medical Sensors and MEMS/NEMS 1,Laser-Induced Biomimetic Micro-texturing for Oleophobic Surfaces,"Ren Goto, Masaki Yamaguchi",R. Goto and M. Yamaguchi,yes
0147,"OR3-1B Theory, Design and Simulation",Analytical Modeling of Serpentine Spring for Gold Proof-mass Single-axis MEMS Accelerometer,"Hisashi Takahata, Tomoyuki Kurioka, Torauto Yamada, Chihaya Mukaide, Katsuyuki Machida, Chang Tso-Fu Mark, Chen Chun-Yi, Yoshihiro Miyake, Hiroyuki Ito, Masato Sone","H. Takahata, T. Kurioka, T. Yamada, C. Mukaide, K. Machida, T. M. Chang, C. Chen, Y. Miyake, H. Ito, and M. Sone",yes
0148,OR1-1D Physical Sensors and MEMS/NEMS 1,Miniaturization of High-Sensitivity Gold Single-axis MEMS Accelerometer by Adjusting Spring Constant and Hole Size of Perforated Proof-mass,"Torauto Yamada, Chihaya Mukaide, Tomoyuki Kurioka, Katsuyuki Machida, Tso-Fu Mark Chang, Chun-Yi Chen, Yoshihiro Miyake, Masato Sone, Hiroyuki Ito","T. Yamada, C. Mukaide, T. Kurioka, K. Machida, T. M. Chang, C. Chen, Y. Miyake, M. Sone, and H. Ito",yes
0149,"OR1-1C Material, Fabrication, and Packaging 1",Immersion Laser Functional Thinning of Freestanding Metal Foils for MEMS Hot-Film Thermal Sensors,"Mohammad Nizar Mohammed Zukri [1], Muhammad Salman Al Farisi [1, 2], Yoshihiro Hasegawa [1], Mitsuhiro Shikida [1]","M. N. Mohamed Zukri1, M. S. Al Farisi1,2, Y. Hasegawa1 and M. Shikida1",yes
0150,OR3-2D Chemical/Bio/Medical Sensors and MEMS/NEMS,Omnidirectional Spiral Surface Acoustic Wave–Driven Rapid Immunofluorescence Intensification via Porous Hydrogel Microbeads,"Chun-Jui Chen [1], Wei Hsiang Chou [1], Jaesung Kwon [2], Han-Sheng Chuang [1]","Chun-Jui Chen1, a, Wei Hsiang Chou 1, b, Jaesung Kwon 2, c, Han-Sheng Chuang1, *",yes
0151,Poster Session PO1,Novel MIM Thin-Film Ultraviolet Sensor,"You-Jun Luo, I-Nan Chang","You-Jun Luo, I-Nan Chang",no
0152,"OR3-2B Data Processing, AI, and Novel Application",Prognostic Value of Circulating Hybrid Cells and P-score in Colorectal Cancer: An Analysis via HD-SACA System,"Hsiang-Wei Liu [1], Po-Cheng Liu [1], Jie-Yu Liu [1], Chun-Chi Lin [2], Fan-Gang Tseng [1]","Hsiang-Wei Liu1, Po-Cheng Liu1, Jie-Yu Liu1 , Chun-Chi Lin2 , Fan-Gang Tseng*1,3",yes
0153,OR1-1E Chemical Sensors and MEMS/NEMS 1,Development of a Micro Gas Sensor with a Suspended Micro Heater for Nitrogen Dioxide Detection,"Chia-Hsu Hsieh, Cheng-Chuan Chou, Hao-Hsuan Hung, Ya-Han Lin, Wei-Chieh Sun, Ping-Ju Wang, Chuan-Chun Liu, Yao-Ching Fang, I-Yu Huang","Chia-Hsu Hsieh1, Cheng-Chuan Chou1, Hao-Hsuan Hung2, Ya-Han Lin2, Wei-Chieh Sun2, Ping-Ju Wang2, Chuan-Chun Liu2, Yao-Ching Fang2 and I-Yu Huang1",yes
0154,Poster Session PO2,A High-Frequency Piezoelectric MEMS Mode-Matched Gyroscope Based on Automatic Gain Control and Phase Compensation,"Zi-Yi Yu, Sheng-Shian Li","Zi-Yi Yu1 and Sheng-Shian Li1,2",yes
0155,OR1-1E Chemical Sensors and MEMS/NEMS 1,Ultralow-Power Hydrogen Detection Using Gate-All-Around PtNP-decorated Suspended Silicon Nanobelt Gas Sensors,"Po-Chien Kung, Jeng-Tzong Sheu","Po-Chien Kung1 and Jeng-Tzong Sheu1,2*",yes
0156,OR1-2A Energy and Power and MEMS/NEMS,SOI-based MEMS Vibrational Energy Harvester using Self-Assembled Electrets,"Shuma Kawamura [1], Yuichiro Sunagawa [1], Hiroki Naruo [1], Satoshi Maruyama [2], Yuya Tanaka [3], Daisuke Yamane [1]","Shuma Kawamura1, Yuichiro Sunagawa1, Hiroki Naruo2, Satoshi Maruyama3, Yuya Tanaka4, and Daisuke Yamane1,2,5",yes
0157,"OR3-2C Materials, Fabrication and Packaging 3",Nanoscale 3D Printing of Selectively Silicon-Nanocrystal-Functionalized Silica Glass Structures,"Chao-Yuan Tan, Po-Han Huang","Chao-Yuan Tan, Po-Han Huang",no
0158,"OR3-3A Materials, Fabrication and Packaging 4",Flexible MEMS Thermal Sensor Using Cost-Effective Metallization: Cu,"Muhammad Salman Al Farisi [1, 2], Rintaro Aso [1], Yoshihiro Hasegawa [1], Mitsuhiro Shikida [1]","M. S. Al Farisi1,2, R. Aso1, Y. Hasegawa1, and M. Shikida1",yes
0159,Poster Session PO1,Copper Ion Sensing Based on the Principle of LSPR using Au@AgNPs-Go,"Fei-Li Cheng, Chun-Yu Li","Fei-Li Cheng, and Chun-Yu Li",yes
0161,"OR3-3A Materials, Fabrication and Packaging 4",A TSV- and RDL-Free Infinite-Stacking 3D IC Packaging Platform with Integrated Thermoelectric and Microfluidic Thermal Management,"Meenakshi Ray [1, 2], Chia-Kai Lin [2], Yu-Lin Wang [2], Zong-Hong Lin [1, 2]","Meenakshi Ray , Chia-Kai Lin b,c,d, Yu-Lin Wang b,c,d *, Zong-Hong Lin a,b *",yes
0162,Poster Session PO3,Bias Magnetic Field Dependence and Magnetostrictive Constant for MEMS Magnetostrictive Vibration Energy Harvesters Using Fe-Based Nanocrystalline Soft-Magnetostrictive Films,"Tatsuya Sakamoto, Kohya Sano, Chiemi Oka, Junpei Sakurai, Seiichi Hata","T. Sakamoto1, K. Sano1, C. Oka1, J. Sakurai1,and S. Hata1",yes
0163,Poster Session PO1,Biodegradable MXene-Bamboo Cellulose Paper Electrodes Enabling Green Wearable Transducers and EMG-Driven Exoskeleton Control,"Tung-Li Hung [1], Chia-Hao Kuo [2], Pulikkutty Subramaniyan [2], Shan-Chu Yu [1], Tzu-En Lin [2]","Tung-Li Hung1, Chia-Hao Kuo2, Pulikkutty Subramaniyan2, Shan-Chu Yu1, and Tzu-En Lin2*",yes
0164,Poster Session PO2,Sustainable MXene–Cellulose Aerogel Pressure Sensors Enabled by Solvent- Free Gradient Freezing for Wearable Human–Machine Interfaces,"Ching-Jung Chang [1], Zhe-Yu Liu [1], Kuan-Lin Tseng [1], Pulikkutty Subramaniyan [1], Shan- Chu Yu [2], Akhil Kavanal Paulose [1], Tzu-En Lin [1]","Ching-Jung Chang1, Zhe-Yu Liu1, Kuan-Lin Tseng1, Pulikkutty Subramaniyan1, Shan-Chu Yu2, Akhil K. Paulose1, Tzu-En Lin1*",yes
0165,"OR3-2B Data Processing, AI, and Novel Application",Micro-Volume Viscosity Measurement by Janus Particle-Based Rotational Diffusometry Combining Deep Learning,"Soumyajit Podder [1], Tatsuhito Hasegawa [2], Han-Sheng Chuang [1]","Soumyajit Podder1, Tatsuhito Hasegawa2, and Han-Sheng Chuang1",yes
0166,Poster Session PO2,Triboiontronics Based on Metal-Dielectric Hybrid Surfaces,"Simran Sharma, Tzu-En Lin, Zong-Hong Lin","Simran Sharma1,2, Tzu-En Lin1*, and Zong-Hong Lin2*",yes
0167,Poster Session PO2,System-Level Electro-Mechanical Modeling for Noise-Induced Bias Instability Prediction in MEMS Gyroscopes,"Lyu-Ran Wang, Man-Ching Huang, Chien-Ching Ho, Jen-Chieh Li, Chung-Yang Sue","Lyu-Ran Wang, Man-Ching Huang, Chien-Ching Ho, Jen-Chieh Li and Chung-Yang Sue",yes
0168,Poster Session PO3,Effects of a CaCO₃ Scattering Layer and CDCA Co-Adsorbent on the Efficiency of TiO₂ Dye-Sensitized Solar Cells,"Bo Yu Huang, Chun-Yu Li","Bo-Yu Huang, and Chun-Yu Li",yes
0171,Poster Session PO1,Gold nanoparticles–modified graphene oxide for PH sensing,"Yu-Hsi Chang, Chun-Yu Li","Yu-Hsi Chang, Chun-Yu Li",no
0172,OR1-1E Chemical Sensors and MEMS/NEMS 1,Design of Copper Iron Prussian Blue Analogues Integrated with Graphene Quantum Dots for Nitrate Sensors,"Chieh Li [1], Jung-Hsin Jen [1], Pin-Hsuan Lin [2], Mia Rinawati [1], Kuan-Jung Chen [1], Min- Hsin Yeh [1]","Jing-Ju Ho , Chieh Li , Jung-Hsin Jen , Pin-Hsuan Lin2, Mia Rinawati1, Kuan-Jung Chen2, and Min-Hsin",yes
0173,Poster Session PO2,Magnetic Field Sensor Utilizing Bipolar Junction Transistor Characteristics,"Qing-Hua Shih, Zhi-Xuan Dai","Qing-Hua Shih1, Zhi-Xuan Dai 1*",yes
0174,"OR3-3A Materials, Fabrication and Packaging 4",Integrated Voxel Modeling and Quality Prediction for Intelligent Path Planning in Ultrafast Laser 3D Direct Writing,"You-Wei Lu, Po-Han Huang","You-wei Lu, Po-Han Huang",yes
0175,Poster Session PO1,Surface Modification of Nanofluidic Channels and Nano-Valve for Reversed- Phase fL Chromatography,"Wei-Jen Chien [1], Chihchen Chen [1], Yutaka Kazoe [2], Takehiko Kitamori [1, 3], Kyojiro Morikawa [1, 4]","Wei-Jen Chien , Chihchen Chen1, Yukata Kazoe2, Takehiko Kitamori1,3,4, Kyojiro Morikawa1,3,5",yes
0176,Poster Session PO2,"Resistance-Modulated BJT Magneto-Transistors with Enhanced Sensitivity, Reduced Noise","Bo-Hen Lee [1], Qing-Hua Shih [2], Ching-Liang Dai [2]","Bo-Hen Lee 1, Qing-Hua Shih 2, and Ching-Liang Dai3*",yes
0177,Poster Session PO2,Bipolar Ferroelectric Resonance Frequency Control for Multi-Frequency Measurement Using Piezoelectric MEMS Ultrasonic Sensors on Sensitivity- Enhancing Buckled Diaphragm Structures,"Kaoru Yamashita, Junpei Yamamoto","Kaoru Yamashita, Junpei Yamamoto",no
0178,Poster Session PO1,Non-Invasive Complex Dielectric Constant Sensing System for Real-Time Monitoring in Bioprocesses,"Shih Hua En [1], Liou Ya Fu [1], Chiang Yu Wei [1], Wu Kun Ta [2], Peng Sheng Yu [3], Lin Chii Wann [1]","Hua-En Shih1, Ya-Fu Liou1, Yu-Wei Chiang1, Kun-Ta Wu2, Sheng-Yu Peng3,4, Chii-Wann Lin1,5",yes
0179,OR1-1E Chemical Sensors and MEMS/NEMS 1,A Non-Contact CMOS Complex Dielectric Constant Sensor System with Tunable Operating Frequency for Chemical Analysis,"Min-Yen Hsieh [1], Jung-Cheng Liao [1], Ya-Fu Liou [1], Hua-En Shih [1], Yu-Wei Chiang [1], Sheng-Yu Peng [2], Chii-Wann Lin [1]","Min-Yen Hsieh1, Jung-Cheng Liao3, Ya-Fu Liou2, Hua-En Shih2, Yu-Wei Chiang2, Sheng-Yu Peng4 and Chii-Wann Lin1,2,3",yes
0180,Poster Session PO1,Clinical Evaluation of a Rapid Urine Uric Acid Biosensor with Readout Circuit for Early Detection of Arthritis,"Tzu Wei Chung [1], Wei Lun Yen [1], Bing Hong Chen [1], Yi Huan Chang [1], Yun Yu Hsieh [1], Wei Cheng Lin [1], Mei Ching Yu [2]","Tzu-Wei Chung 1, Wei-Lun Yen 1, Bing-Hong Chen 1, Yi-Huan Chang 1, Yun-Yu Hsieh 1, Wei-Cheng Lin1,2,3and Mei-Ching Yu3",yes
0181,"OR3-3A Materials, Fabrication and Packaging 4",Liquid Metal Powder–Enabled Conductive Networks for Multifunctional and Versatile Electronics,"Osman Gul, Inkyu Park","Osman Gul1, and Inkyu Park1",yes
0182,Poster Session PO2,Acoustic-Based Estimation of Lung Deposition in Dry Powder Inhalers,"Mou-Wei Chang [1], Chih-We Chiu [1], Wen-Jui Wu [2], Wei-Ren Ke [1], Chih-Hao Fan [3], Yu- Te Liao [1]","M.-W. Chang¹, C.-W. Chiu¹, W.-J. Wu², W.-R. Ke³, C.-H. Fan³, and Y.-T. Liao¹",yes
0183,OR3-1A Micro/Nano Fluidics 2,Rapid Impedimetric Detection of Vibrio harveyi Using Aptamer-Modified Magnetic Beads in a Capillary-Driven Microfluidic Device,"Avinash V Police Patil, Chia-Yu Hsieh, Ching-Chou Wu","Avinash V Police Patil1, Chia-Yu Hsieh2, and Ching-Chou Wu1,3,*",yes
0184,Poster Session PO1,Modification of Copper Nanowire for Antibiofouling Dissolved Oxygen Sensing Devices and High Sensitivity Nitrate Detection,"Brasstira Yuva wardhana [1], Chieh Li [1], Jing-Ju Ho [1], Jung-Hsin Jen [1], Pin-Hsuan Lin [2], Mia Rinawati [1], Kuan-Jung Chen [2], Min-Hsin Yeh [1]","Brasstira Yuva Wardhana1, Chieh Li1, Jing-Ju Ho1, Jung-Hsin Jen1, Pin-Hsuan Lin2, Mia Rinawati1, KuanJung Chen2, Min-Hsin Yeh1,3*",yes
0186,OR1-3C Novel Application of MEMS/NEMS Systems 1,Long-Term Stability of the Threshold Voltage of a MOS Structure with a Potassium Ion Electret,"Yoshitaka Ikeda [1], Masaya Iwanaga [1], Hiroaki Honma [1], Hiroshi Toshiyoshi [2], Akio Uesugi [1], Koji Sugano [1], Yoshitada Isono [1]","Yoshtaka Ikeda1, Masaya Iwanaga1, Hiroaki Honma1, Hiroshi Toshiyoshi2, Akio Uesugi1, Koji Sugano1, and Yoshitada Isono1",yes
0187,OR1-2A Energy and Power and MEMS/NEMS,Effect of Increasing Moving Mass on the Output of an Inside-out Type Vibrational Energy Harvester,"Shuntaro Miyazato [1], Hiroaki Honma [1], Hiroshi Toshiyoshi [2], Akio Uesugi [1], Koji Sugano [1], Yoshitada Isono [1]","Shuntaro Miyazato1, Hiroaki Honma1, Hiroshi Toshiyoshi2, Akio Uesugi1, Koji Sugano1 and Yoshitada Isono1",yes
0188,Poster Session PO1,Analysis of Aging Patterns and Mechanisms According to Temperature of BaTiO3 Multi-Layer Ceramic Capacitor,"Tae-Soo YEO, Wook Jo","Tae-Soo Yeo1, and Wook Jo1,*",yes
0189,OR1-2E Bio/Medical Sensors and MEMS/NEMS 2,Smartphone-Enabled Point-of-Care Creatinine Biosensor for Bovine Muscle Mass Monitoring in Dairy Farming,"Nikhil Mathew, Yao-Luo Lin, R.K. Rakesh Kumar, Cheng-Hsin Chuang","Nikhil Mathew, Yao-Luo Lin, and R.K. Rakesh Kumar, Cheng-Hsin Chuang",yes
0191,OR2-1C Novel Application of MEMS/NEMS System 2,An AlN-Based Differential Resonant Accelerometer for In-Sensor Physical Reservoir Computing,"Hsiang-Chun Hsiao, Zong-Xian Kuan, Yi Chiu","Hsiang-Chun Hsiao, Zong-Xian Kuan, and Yi Chiu",yes
0192,Poster Session PO1,Enhancing Transparency and Piezoelectric Property in Polycrystalline 0.4Pb(Mg1/3Nb2/3)O3–0.22PbZrO3-0.38PbTiO3 Ceramics through Compositional Engineering and Pressureless Sintering,"Yeon-Bee Han, DongHo Seo, Wook Jo","Yeon-Bee Han1, Dong Ho Seo1, and Wook Jo2",yes
0193,Poster Session PO2,Flexible Airflow Sensor Using Biodegradable PLLA/W Toward Transient Implant for Respiration Monitoring,"Ryusei Nakamura [1], Muhammad Salman Al Farisi [1, 2], Yoshihiro Hasegawa [1], Miyoko Matsushima [2], Tsutomu Kawabe [2], Mitsuhiro Shikida [1]","R. Nakamura1, M. S. Al Farisi1,2, Y. Hasegawa1, M. Matsushima3, T. Kawabe3, and M. Shikida1",yes
0194,Poster Session PO1,Laser Induced Graphene Thermal Airflow Sensor for Microcatheter Actuator Respiration Measurement Inside Lung Bronchioles,"Aoi Hirayama [1], Muhammad Salman Al Farisi [1, 2], Yoshihiro Hasegawa [1], Miyoko Matsushima [3], Tsutomu Kawabe [3], Mitsuhiro Shikida [1]","A. Hirayama1, M. S. Al Farisi1,2, Y. Hasegawa1, M. Matsushima3, T. Kawabe3, and M. Shikida1",yes
0195,Poster Session PO1,In Vitro Validation of a Balloon Catheter MEMS Flow Sensor System Using Body Temperature Regulated Respiratory Airflow,"Jun Yoshida [1], Muhammad Salman Al Farisi [1, 2], Yoshihiro Hasegawa [1], Miyoko Matsushima [3], Tsutomu Kawabe [3], Mitsuhiro Shikida [1]","J. Yoshida1, M. S. Al Farisi1,2, Y. Hasegawa1, M. Matsushima3, T. Kawabe3, and M. Shikida1",yes
