id,title,authors_v8,pdf_authors_raw,pdf_authors_clean,author_check_status,verdict
0148,Miniaturization of High-Sensitivity Gold Single-axis MEMS Accelerometer by Adjusting Spring Constant and Hole Size of Perforated Proof-mass,"T. Yamada, C. Mukaide, T. Kurioka, K. Machida, T. M. Chang, C. Chen, Y. Miyake, M. Sone, H. Ito","T. Yamada, C. Mukaide, T. Kurioka, K. Machida, T. M. Chang, C. Chen, Y. Miyake, M. Sone, and H. Ito","T. Yamada, C. Mukaide, T. Kurioka, K. Machida, T. M. Chang, C. Chen, Y. Miyake, M. Sone, H. Ito",review,match_pdf_clean
0284,Evaluation of Hysteresis in Au/Ta₂O₅/Pd-based Hetero-core Optical Fiber Hydrogen Sensors,"T. Yoshimoto, A. Hosoki, M. Nishiyama","T. Yoshimoto1, A. Hosoki2, and M. Nishiyama1","T. Yoshimoto, A. Hosoki, M. Nishiyama",ok,match_pdf_clean
0298,Near Spurious-Free SH-SAW Resonators on LNOI Platform Via Propagation Angle Twisting and Tilted Electrode,"Yu-Sian Lin, Sung-Yuan Huang, Ya-Ching Yu, Zhi-Qiang Lee, Ming-Huang Li","Yu-Sian Lin1, Sung-Yuan Huang2, Ya-Ching Yu1, Zhi-Qiang Lee1, and Ming-Huang Li1, 2","Yu-Sian Lin, Sung-Yuan Huang, Ya-Ching Yu, Zhi-Qiang Lee, Ming-Huang Li",ok,match_pdf_clean
0131,Food-Based Isotropic Edible Wireless Sensor for Gastrointestinal Monitoring,"R. Matsuda, K.Tomita, S. Miura, M. Satoh, T. Kan, H. Onoe","R. Matsuda1, K.Tomita1, S. Miura1, M. Satoh1, T. Kan2 and H. Onoe1","R. Matsuda, K.Tomita, S. Miura, M. Satoh, T. Kan, H. Onoe",review,match_pdf_clean
0140,Development of Soft Microgripper Arrays Using Photothermally Driven Hydrogels,"S. Oishi, S. Miura, S. Iwano, Y. Sato, M. Mukai, K. Iijima, S. Maruo","S. Oishi1, S. Miura1, S. Iwano1, Y. Sato1, M. Mukai2, K. Iijima2 and S. Maruo2","S. Oishi, S. Miura, S. Iwano, Y. Sato, M. Mukai, K. Iijima, S. Maruo",review,match_pdf_clean
0221,Cleanroom-Free Monolithic PCB EGFET with Integrated Microchamber via Room-Temperature TiO₂ Deposition for Scalable pH Sensing,"Zongqin KE, Amine Bermak, Yi-Kuen LEE","Zongqin KE1, Amine Bermak2, Yi-Kuen LEE1","Zongqin KE, Amine Bermak, Yi-Kuen LEE",ok,match_pdf_clean
0337,Single-chip CMOS-MEMS Oscillators Based on 0.18 μm CMOS for Timing Applications,"Yu-Hung Lee, Chan-Chen Yu, Pin-Hsien Lee, Chia-Yi Hsiao, Sheng-Shian Li","Yu-Hung Lee1, Chan-Chen Yu1, Pin-Hsien Lee1, Chia-Yi Hsiao1 and Sheng-Shian Li1, 2","Yu-Hung Lee, Chan-Chen Yu, Pin-Hsien Lee, Chia-Yi Hsiao, Sheng-Shian Li",ok,match_pdf_clean
0340,High-Entropy Relaxor Ferroelectrics on Flexible mica substrate for Advanced Sensors,"Yu-En Pan, Yu-Hao Tu, Mengyao Xiao, Ying-Hao Chu","Yu-En Pan1, *Yu-Hao Tu1, Mengyao Xiao2, and Ying-Hao Chu1,3*","Yu-En Pan, Yu-Hao Tu, Mengyao Xiao, Ying-Hao Chu",ok,match_pdf_clean
0144,Effect of Polarity on Single-cell Electroporation in a Microfluidic device with,"K. Vijitnukoonpradit, N. Panklang, N. Phansiri, B. Techaumnat","K. Vijitnukoonpradit1, N. Panklang2, N. Phansiri3 and B. Techaumnat 1","K. Vijitnukoonpradit, N. Panklang, N. Phansiri, B. Techaumnat",review,match_pdf_clean
0149,Immersion Laser Functional Thinning of Freestanding Metal Foils for MEMS Hot-Film Thermal Sensors,"M. N. Mohamed Zukri, M. S. Al Farisi, Y. Hasegawa, M. Shikida","M. N. Mohamed Zukri1, M. S. Al Farisi1,2, Y. Hasegawa1 and M. Shikida1","M. N. Mohamed Zukri, M. S. Al Farisi, Y. Hasegawa, M. Shikida",review,match_pdf_clean
0153,Development of a Micro Gas Sensor with a Suspended Micro Heater for Nitrogen Dioxide Detection,"Chia-Hsu Hsieh, Cheng-Chuan Chou, Hao-Hsuan Hung, Ya-Han Lin, Wei-Chieh Sun, Ping-Ju Wang, Chuan-Chun Liu, Yao-Ching Fang, I-Yu Huang","Chia-Hsu Hsieh1, Cheng-Chuan Chou1, Hao-Hsuan Hung2, Ya-Han Lin2, Wei-Chieh Sun2, Ping-Ju Wang2, Chuan-Chun Liu2, Yao-Ching Fang2 and I-Yu Huang1","Chia-Hsu Hsieh, Cheng-Chuan Chou, Hao-Hsuan Hung, Ya-Han Lin, Wei-Chieh Sun, Ping-Ju Wang, Chuan-Chun Liu, Yao-Ching Fang, I-Yu Huang",ok,match_pdf_clean
0214,A Monolithic CMOS-Search-Coil-Magnetometer Based Inductive Tracking Platform Using Magnetic Shunt Physics for Real-Time Object Localization and Material Identification,"Hadi Tavakkoli, Moaaz Ahmed, Amine Bermak, Yi-Kuen Lee","Hadi Tavakkoli1, Moaaz Ahmed1, Amine Bermak2, and Yi-Kuen Lee1","Hadi Tavakkoli, Moaaz Ahmed, Amine Bermak, Yi-Kuen Lee",ok,match_pdf_clean
0364,Spurious-Free LNOI SH-SAW GHz Resonators for Impedance Transformers,"Zhi Qiang Lee, Ya-Ching Yu, Sung-Yuan Huang, Cheng-Chien Lin, Yi-Cheng Liao, Ming-Huang Li","Zhi Qiang Lee1, Ya-Ching Yu1, Sung-Yuan Huang2, Cheng-Chien Lin1, Yi-Cheng Liao1, and Ming-Huang Li1 2","Zhi Qiang Lee, Ya-Ching Yu, Sung-Yuan Huang, Cheng-Chien Lin, Yi-Cheng Liao, Ming-Huang Li",ok,match_pdf_clean
0145,Laser-Induced Biomimetic Micro-texturing for Oleophobic Surfaces,"R. Goto, M. Yamaguchi",R. Goto and M. Yamaguchi,"R. Goto, M. Yamaguchi",ok,match_pdf_clean
0446,A Stomach-Acid-Charged Tablet-Type Digital Pill with In-Body Monitoring,Kiichi Niitsu,Kiichi Niitsu1,Kiichi Niitsu,ok,match_pdf_clean
0435,Development and In Vivo Telemetry Demonstration of Ingestible Polyaniline- Based Conductometric pH Sensor,"S. Yoshida, I. Sugasawa, H. Miyaguchi, T. Ito, Y. Miura, M. Fujishiro","S. Yoshida1, I. Sugasawa1, H. Miyaguchi1, T. Ito2, Y. Miura3, M. Fujishiro3","S. Yoshida, I. Sugasawa, H. Miyaguchi, T. Ito, Y. Miura, M. Fujishiro",review,match_pdf_clean
0440,Design of Chemical Transducers for Bioorthogonal Signaling,"K. Dodo, S. Yoshimoto, Y. Shirasaki, T. Kamatani, S. Yotsumoto, S. S. Sugano, S. Sakuma, Y. Yamanishi","K. Dodo1,*, S. Yoshimoto1, Y. Shirasaki2, T. Kamatani3, S. Yotsumoto4, S. S. Sugano5, S. Sakuma6, Y. Yamanishi6","K. Dodo, S. Yoshimoto, Y. Shirasaki, T. Kamatani, S. Yotsumoto, S. S. Sugano, S. Sakuma, Y. Yamanishi",review,match_pdf_clean
0450,Hierarchical Microstructure Engineering and Surface Area Optimization for 3D- Printed Triboelectric Nanogenerators,"Wei-Cheng Wang, Chen-Fang Sun, Pin-Chuan Chen","Wei-Cheng Wang1, Chen-Fang Sun1, and Pin-Chuan Chen1","Wei-Cheng Wang, Chen-Fang Sun, Pin-Chuan Chen",ok,match_pdf_clean
0124,Silicon Subwavelength Grating Waveguides with High Flexibility and Low Bending Loss toward Terahertz Photonic Integrated Circuits,"K. Chiba, Y. Kanamori",K. Chiba1 and Y. Kanamori1,"K. Chiba, Y. Kanamori",review,match_pdf_clean
0189,Smartphone-Enabled Point-of-Care Creatinine Biosensor for Bovine Muscle Mass Monitoring in Dairy Farming,"Nikhil Mathew, Yao-Luo Lin, R.K. Rakesh Kumar, Cheng-Hsin Chuang","Nikhil Mathew, Yao-Luo Lin, and R.K. Rakesh Kumar, Cheng-Hsin Chuang","Nikhil Mathew, Yao-Luo Lin, R.K. Rakesh Kumar, Cheng-Hsin Chuang",ok,match_pdf_clean
0257,In-situ Interfacial Rheometry of Yield Stress Fluids via Soft MEMS Tactile Sensing: Bridging Tribology and Bulk Rheology,"R. Sano, A. Kusano, T. Abe, A. Ushida, M. Sohgawa",,,review,no_pdf_authors
0156,SOI-based MEMS Vibrational Energy Harvester using Self-Assembled Electrets,"Shuma Kawamura, Yuichiro Sunagawa, Hiroki Naruo, Satoshi Maruyama, Yuya Tanaka, Daisuke Yamane","Shuma Kawamura1, Yuichiro Sunagawa1, Hiroki Naruo2, Satoshi Maruyama3, Yuya Tanaka4, and Daisuke Yamane1,2,5","Shuma Kawamura, Yuichiro Sunagawa, Hiroki Naruo, Satoshi Maruyama, Yuya Tanaka, Daisuke Yamane",ok,match_pdf_clean
0441,Engineering signaling systems of plant hormones as triggers and readouts of in-body avatar cells,"Shigeo S. Sugano, Jutapat Romsuk, Mika Ikegaya, Tze Mun Loo, Kosuke Dodo, Aki Hanyu, Atsushi Hijikata, Yoko Yamanishi, Satoshi Yotsumoto, Yoshitaka Shirasaki, Shinya Sakuma, Akiko Takahashi","Shigeo S. Sugano¹, Jutapat Romsuk¹, Mika Ikegaya¹, Tze Mun Loo², Kosuke Dodo³, Aki Hanyu², Atsushi Hijikata⁴, Yoko Yamanishi⁵, Satoshi Yotsumoto⁴, Yoshitaka Shirasaki⁶, Shinya Sakuma⁵, Akiko Takahashi²⁶","Shigeo S. Sugano, Jutapat Romsuk, Mika Ikegaya, Tze Mun Loo, Kosuke Dodo, Aki Hanyu, Atsushi Hijikata, Yoko Yamanishi, Satoshi Yotsumoto, Yoshitaka Shirasaki, Shinya Sakuma, Akiko Takahashi",review,match_pdf_clean
0197,Optically Pumped GeSn Ridge Waveguide Lasers for Silicon Photonics,"R. Bansal, G. E. Chang","R. Bansal1, and G. E. Chang2","R. Bansal, G. E. Chang",review,match_pdf_clean
0200,"Proposal and demonstration of Multi-Chip Ion Imaging Device Enabling Measurement of Chemical Information over a Wide Area Otono Uchizono, Toshiki Kitamura, Yasuyuki Kimura, Takeshi Hizawa, Daisuke Akai, Yoshiko","O. Uchizono, T. Kitamura, Y. Kimura, T. Hizawa, D. Akai, Y. Noda, H. Doi, T. Horio, Yong-Joon Choi","O. Uchizono, T. Kitamura, Y. Kimura, T. Hizawa, D. Akai, Y. Noda, H. Doi, T. Horio, Yong-Joon Choi,","O. Uchizono, T. Kitamura, Y. Kimura, T. Hizawa, D. Akai, Y. Noda, H. Doi, T. Horio, Yong-Joon Choi",review,match_pdf_clean
0258,Sensitivity-Enhanced Monolithic CMOS-MEMS CMUT Receiver Front-End Using Low-Temperature ALD Alumina,"Tzu-Yun Huang, Chih-Yuan Hsiao, Ming-Huang Li","Tzu-Yun Huang1, Chih-Yuan Hsiao1, and Ming-Huang Li1 2","Tzu-Yun Huang, Chih-Yuan Hsiao, Ming-Huang Li",ok,match_pdf_clean
0187,Effect of Increasing Moving Mass on the Output of an Inside-out Type Vibrational Energy Harvester,"Shuntaro Miyazato, Hiroaki Honma, Hiroshi Toshiyoshi, Akio Uesugi, Koji Sugano, Yoshitada Isono","Shuntaro Miyazato1, Hiroaki Honma1, Hiroshi Toshiyoshi2, Akio Uesugi1, Koji Sugano1 and Yoshitada Isono1","Shuntaro Miyazato, Hiroaki Honma, Hiroshi Toshiyoshi, Akio Uesugi, Koji Sugano, Yoshitada Isono",ok,match_pdf_clean
0442,Avatar cells production based on electromechanical poration by electrically- induced bubbles,"Nobutoshi Ota, Kei Tateishi, Yoko Yamanishi","Nobutoshi Ota1, Kei Tateishi1, Yoko Yamanishi1,*","Nobutoshi Ota, Kei Tateishi, Yoko Yamanishi",review,match_pdf_clean
0201,"Enhanced Suppression of Non-Specific Adsorption of Graphene Oxide-Based Resonant Sensor for Label-Free Virus Sensing Viet Khoa Pham [1], Laoyang Yiayee [1], Homare Yoshida [1], Sachiko Sakai [1], Ippei Akita [2],","I.-H. Kwon, Y.-J. Choi, T. Noda, K. Sawada, K. Takahashi","I.-H. Kwon1, Y.-J. Choi1, T. Noda1, K. Sawada1, and K. Takahashi1","I.-H. Kwon, Y.-J. Choi, T. Noda, K. Sawada, K. Takahashi",review,match_pdf_clean
0229,Sandwiched p-Si/PtSi/p-Si Mid-Infrared Photodetector for Efficient Hot-Career Collection at Room Temperature,"Satoshi Nishita, Ashenafi Abadi Elyas, Daiji Noda, Ryo Ohta, Tetsuo Kan","Satoshi Nishita1, Ashenafi Abadi Elyas1, Daiji Noda2, Ryo Ohta2, and Tetsuo Kan1","Satoshi Nishita, Ashenafi Abadi Elyas, Daiji Noda, Ryo Ohta, Tetsuo Kan",ok,match_pdf_clean
0264,Damped Structure for Q control in CMOS-MEMS Beams,"Jhih-Wei Lin, Chun-Pu Tsai, Nilabh Basu, Wei-Chang Li","Jhih-Wei Lin, Chun-Pu Tsai, Nilabh Basu, and Wei-Chang Li","Jhih-Wei Lin, Chun-Pu Tsai, Nilabh Basu, Wei-Chang Li",ok,match_pdf_clean
0263,Piezoelectric Vibration Energy Harvester Based on Bilayer Lithium Niobate,"Wei-Bin Fan, Chih-Yuan Hsiao, Yu-Sian Lin, Zhi-Qiang Lee, Huei-Chun Zeng, Hung-Tsai Wu, Ming-Huang Li","Wei-Bin Fan1, Chih-Yuan Hsiao1, Yu-Sian Lin1, Zhi-Qiang Lee1, Huei-Chun Zeng3, Hung-Tsai Wu3, and Ming-Huang Li1, 2","Wei-Bin Fan, Chih-Yuan Hsiao, Yu-Sian Lin, Zhi-Qiang Lee, Huei-Chun Zeng, Hung-Tsai Wu, Ming-Huang Li",ok,match_pdf_clean
0438,Droplet-Based Microfluidic Platform for Time-Lapse Monitoring of Cellular Responses to Nano-Artifact Exposure,"S. Sakuma, Y. Yamanishi, K. Dodo, T. Kamatani, Y. Shirasaki, C.-H. D. Tsai, S. Yotsumoto, N. Kimura, S. S. Sugano","S. Sakuma1,*, Y. Yamanishi1, K. Dodo2, T. Kamatani3, Y. Shirasaki4, C.-H. D. Tsai5, S. Yotsumoto6, N. Kimura7, S. S. Sugano8","S. Sakuma, Y. Yamanishi, K. Dodo, T. Kamatani, Y. Shirasaki, C.-H. D. Tsai, S. Yotsumoto, N. Kimura, S. S. Sugano",review,match_pdf_clean
0202,Development of a Modular Multi-Organ-on-Chip Platform for Drug Screening Applications,"Jui-Wei Chen, Yi-Wun Ke, Yun-Jie Hao, Rou-Ya Zhao, Fan-Gang Tseng","Jui-Wei Chen1, Yi-Wun Ke1, Yun-Jie Hao1, Rou-Ya Zhao1, Fan-Gang Tseng1, 2,*","Jui-Wei Chen, Yi-Wun Ke, Yun-Jie Hao, Rou-Ya Zhao, Fan-Gang Tseng",ok,match_pdf_clean
0236,"Control of Strain Response in Modal-Interference-Based Plastic Optical Fiber Sensors via Double-Side Reactive Ion Etching Motoki Kochi [1], Koyo Shibuta [1], Keito Ishida [1], Yuri Wada [2], Taiki Kumagai [3], Keita","S. Shirai, C.-Y. Lo, H. Lee, Y. Mizuno, D. Yamane","S. Shirai4, C.-Y. Lo5, H. Lee3, Y. Mizuno4, and D. Yamane1,2","S. Shirai, C.-Y. Lo, H. Lee, Y. Mizuno, D. Yamane",review,match_pdf_clean
0273,Bimodal Physical Sensor for Real-Time Quantitative Softness Evaluation in Epoxy Molding Compound Packaging,"D. H. Lee, J. W. Choi",D. H. Lee and J. W. Choi*,"D. H. Lee, J. W. Choi",review,match_pdf_clean
0329,Performance Enhancement of a Frequency Conversion Interposer for MEMS Vibration Energy Harvesters using Bistable Buckled Beams,"K. Morishita, Y. Takata, Y. Tanaka, G. Hashiguchi, H. Toshiyoshi, T. Suzuki","K. Morishita1, Y. Takata1, Y. Tanaka1, G. Hashiguchi2, H. Toshiyoshi3, and T. Suzuki1","K. Morishita, Y. Takata, Y. Tanaka, G. Hashiguchi, H. Toshiyoshi, T. Suzuki",ok,match_pdf_clean
0134,On-Chip Calorimetric Thermal Flow-Rate Sensor Using FEP Thin-Film for Microfluidic System,"Yen-Hsi Chen, Zhong-Wei Lin, Kao-Mai Shen, Hiroyuki Fujita, Sheng-Shian Li, Kyojiro Morikawa, Takehiko Kitamori, Chihchen Chen","Yen-Hsi Chen1, Zhong-Wei Lin1, Kao-Mai Shen1, Hiroyuki Fujita1,2, Sheng-Shian Li1, Kyojiro Morikawa1,3,4, Takehiko Kitamori1,4,5, Chihchen Chen1","Yen-Hsi Chen, Zhong-Wei Lin, Kao-Mai Shen, Hiroyuki Fujita, Sheng-Shian Li, Kyojiro Morikawa, Takehiko Kitamori, Chihchen Chen",ok,match_pdf_clean
0137,Development of an Innovative Nanocomposite Electrochemical Biosensor for Monitoring Immune Cytokines Associated with PD-L1 Exosome–Mediated Immunoregulation,"Wei-Zhe Jian, Yi-Kuang Yen","Wei-Zhe Jian1 , and Yi-Kuang Yen2","Wei-Zhe Jian, Yi-Kuang Yen",ok,match_pdf_clean
0139,Non-Enzymatic Electrochemical Detection of Uric Acid Using a Molecularly Imprinted Polymer Electrode,"Hironaga Kawai, Daigo Saito, Hiroyuki Kudo","Hironaga Kawai1, Daigo Saito2, and Hiroyuki Kudo2","Hironaga Kawai, Daigo Saito, Hiroyuki Kudo",ok,match_pdf_clean
0159,Copper Ion Sensing Based on the Principle of LSPR using Au@AgNPs-Go,"Fei-Li Cheng, Chun-Yu Li","Fei-Li Cheng, and Chun-Yu Li","Fei-Li Cheng, Chun-Yu Li",ok,match_pdf_clean
0163,Biodegradable MXene-Bamboo Cellulose Paper Electrodes Enabling Green Wearable Transducers and EMG-Driven Exoskeleton Control,"Tung-Li Hung, Chia-Hao Kuo, Pulikkutty Subramaniyan, Shan-Chu Yu, Tzu-En Lin","Tung-Li Hung1, Chia-Hao Kuo2, Pulikkutty Subramaniyan2, Shan-Chu Yu1, and Tzu-En Lin2*","Tung-Li Hung, Chia-Hao Kuo, Pulikkutty Subramaniyan, Shan-Chu Yu, Tzu-En Lin",ok,match_pdf_clean
0171,Gold nanoparticles–modified graphene oxide for PH sensing,"Yu-Hsi Chang, Chun-Yu Li",,,review,no_pdf_authors
0178,Non-Invasive Complex Dielectric Constant Sensing System for Real-Time Monitoring in Bioprocesses,"Hua-En Shih, Ya-Fu Liou, Yu-Wei Chiang, Kun-Ta Wu, Sheng-Yu Peng, Chii-Wann Lin","Hua-En Shih1, Ya-Fu Liou1, Yu-Wei Chiang1, Kun-Ta Wu2, Sheng-Yu Peng3,4, Chii-Wann Lin1,5","Hua-En Shih, Ya-Fu Liou, Yu-Wei Chiang, Kun-Ta Wu, Sheng-Yu Peng, Chii-Wann Lin",review,match_pdf_clean
0180,Clinical Evaluation of a Rapid Urine Uric Acid Biosensor with Readout Circuit for Early Detection of Arthritis,"Tzu-Wei Chung, Wei-Lun Yen, Bing-Hong Chen, Yi-Huan Chang, Yun-Yu Hsieh, Wei-Cheng Lin, and Mei-Ching Yu","Tzu-Wei Chung 1, Wei-Lun Yen 1, Bing-Hong Chen 1, Yi-Huan Chang 1, Yun-Yu Hsieh 1, Wei-Cheng Lin1,2,3and Mei-Ching Yu3","Tzu-Wei Chung, Wei-Lun Yen, Bing-Hong Chen, Yi-Huan Chang, Yun-Yu Hsieh, Wei-Cheng Lin, and Mei-Ching Yu",ok,match_pdf_clean
0195,In Vitro Validation of a Balloon Catheter MEMS Flow Sensor System Using Body Temperature Regulated Respiratory Airflow,"J. Yoshida, M. S. Al Farisi, Y. Hasegawa, M. Matsushima, T. Kawabe, M. Shikida","J. Yoshida1, M. S. Al Farisi1,2, Y. Hasegawa1, M. Matsushima3, T. Kawabe3, and M. Shikida1","J. Yoshida, M. S. Al Farisi, Y. Hasegawa, M. Matsushima, T. Kawabe, M. Shikida",review,match_pdf_clean
0198,Scattered-Light-Based Optofluidic Waveguide Sensor for High-Resolution Biomedical Sensing,"D. Barshilia, G. E. Chang","D. Barshilia1, and G. E. Chang2","D. Barshilia, G. E. Chang",review,match_pdf_clean
0204,Biofluorometric Acetone Sensor for Exhaled Breath Condensates and Its Evaluation,"Geng Zhang, Kenta Ichikawa, Kenta Iitani, Yoshikazu Nakajima, Kohji Mitsubayashi","Geng Zhang, Kenta Ichikawa, Kenta Iitani, Yoshikazu Nakajima, Kohji Mitsubayashi*","Geng Zhang, Kenta Ichikawa, Kenta Iitani, Yoshikazu Nakajima, Kohji Mitsubayashi",ok,match_pdf_clean
0109,Development of Highly Sensitive Ethanol Sensing Using MEMS Technology,"C. H. Hsieh, B. Y. Liu, R. P. Yang, C. C. Chou","C. H. Hsieh1, B. Y. Liu1, R. P. Yang1 and C. C. Chou1","C. H. Hsieh, B. Y. Liu, R. P. Yang, C. C. Chou",review,match_pdf_clean
0138,A Portable Graphene/ZnO Nanocomposite Paper-Based Chemiresistive Sensor for Lead Ion Detection,"Yi-En Yang, Yi-Kuang Yen","Yi-En Yang1 , and Yi-Kuang Yen2","Yi-En Yang, Yi-Kuang Yen",ok,match_pdf_clean
0141,Enhancement of CMOS-MEMS Fringe-Field Capacitive Humidity Sensor Sensitivity via Electrode Design,"Y. L. Hsu, Y. C. Li, Y. Y. Huang, W. L. Fang","Y. L. Hsu1, Y. C. Li2 , Y. Y. Huang1, and W. L. Fang1 2","Y. L. Hsu, Y. C. Li, Y. Y. Huang, W. L. Fang",review,match_pdf_clean
